run_id,file_name,old_path,new_path,old_relative_path,new_relative_path,bytes,sha256
20260907_001710_986331,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001710_986331\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_1\mul1_raw.bin,20260907_001710_986331/mul1_raw.bin,FULL/N=3/200Hz/M0_M2_M3/Repeat_1/mul1_raw.bin,25401376,298b63623eaef21b4ba1daaf5f1c4ab1c73a6f31c6771cf6e483673a579de8bd
20260907_001710_986331,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001710_986331\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_1\packet_log.csv,20260907_001710_986331/packet_log.csv,FULL/N=3/200Hz/M0_M2_M3/Repeat_1/packet_log.csv,1435793,4f42100a949668a47213e78deaaaad74cde3da53205c6f5c2d5494d593331d4d
20260907_001710_986331,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001710_986331\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_1\summary.json,20260907_001710_986331/summary.json,FULL/N=3/200Hz/M0_M2_M3/Repeat_1/summary.json,38400,bfb529c74dd5f28791ce99c96ffed1468c18bc7991c8acef1f9f03069528eaaf
20260907_001751_034069,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001751_034069\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_2\events.jsonl,20260907_001751_034069/events.jsonl,FULL/N=3/200Hz/M0_M2_M3/Repeat_2/events.jsonl,7401,e9a4a3698ee971a4c3f92d4e974de596f11f76248f545069c4208462f1c75a47
20260907_001751_034069,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001751_034069\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_2\experiment_log.md,20260907_001751_034069/experiment_log.md,FULL/N=3/200Hz/M0_M2_M3/Repeat_2/experiment_log.md,6681,5bacdb1adb65c2023bc4bfde0e863738fb6ec95a472682e52c6d98ff82175f0a
20260907_001751_034069,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001751_034069\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_2\module_log.csv,20260907_001751_034069/module_log.csv,FULL/N=3/200Hz/M0_M2_M3/Repeat_2/module_log.csv,3469862,a100116450af46a99b656e9c694ad61f997e78e6a4d9a051ad326b9b8fc50b6e
20260907_001751_034069,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001751_034069\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_2\mul1_raw.bin,20260907_001751_034069/mul1_raw.bin,FULL/N=3/200Hz/M0_M2_M3/Repeat_2/mul1_raw.bin,25426752,5b69c14b3ff3edcb05910f7d6938be92ffd97b0fa8291ab8dd34615c7fc91bca
20260907_001751_034069,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001751_034069\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_2\packet_log.csv,20260907_001751_034069/packet_log.csv,FULL/N=3/200Hz/M0_M2_M3/Repeat_2/packet_log.csv,1437184,74b77ae1430b621c28caa95ddbfa7fd1cee5656b9cbe2c65b75406bfa34c8532
20260907_001751_034069,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001751_034069\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_2\summary.json,20260907_001751_034069/summary.json,FULL/N=3/200Hz/M0_M2_M3/Repeat_2/summary.json,36663,bd2aae451dfe5e7bea69fb4bf9b557c11b0f13157bcdc549ba121007378cc30a
20260907_001831_069491,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001831_069491\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_3\events.jsonl,20260907_001831_069491/events.jsonl,FULL/N=3/200Hz/M0_M2_M3/Repeat_3/events.jsonl,7404,28f9d217408ede4abab4a871192264ea003e04d9a46d44ef9704c884fe01a0c0
20260907_001831_069491,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001831_069491\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_3\experiment_log.md,20260907_001831_069491/experiment_log.md,FULL/N=3/200Hz/M0_M2_M3/Repeat_3/experiment_log.md,6683,36b98fe524173b3c2e1aa9876ea79de6eb296f6d670f65610775289964239e2b
20260907_001831_069491,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001831_069491\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_3\module_log.csv,20260907_001831_069491/module_log.csv,FULL/N=3/200Hz/M0_M2_M3/Repeat_3/module_log.csv,3470116,8aa8fe8c828ce886616bddd75fc6c35b1e9afe49802fce6cbf9c1e7fba0784d1
20260907_001831_069491,mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001831_069491\mul1_raw.bin,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_3\mul1_raw.bin,20260907_001831_069491/mul1_raw.bin,FULL/N=3/200Hz/M0_M2_M3/Repeat_3/mul1_raw.bin,25423580,8883292d9278d175a4c71826b7c2c1464e31a24a844b5e1491a86ec0081ba56a
20260907_001831_069491,packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001831_069491\packet_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_3\packet_log.csv,20260907_001831_069491/packet_log.csv,FULL/N=3/200Hz/M0_M2_M3/Repeat_3/packet_log.csv,1436897,41c6f1cd918d097c46496f91896b890dc4b904d838f5140e4e4a169cbfe7bc44
20260907_001831_069491,summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_001831_069491\summary.json,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M0_M2_M3\Repeat_3\summary.json,20260907_001831_069491/summary.json,FULL/N=3/200Hz/M0_M2_M3/Repeat_3/summary.json,36662,41f0e44cba9fa7562c30a4e464e996ca7b717e84a6e3e31a054537bd4b664d67
20260907_003258_918645,events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003258_918645\events.jsonl,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_1\events.jsonl,20260907_003258_918645/events.jsonl,FULL/N=3/200Hz/M1_M2_M3/Repeat_1/events.jsonl,8048,dbf3f9215b7837dd338528d4ab4bd0dd12ed339103554d36eab8c413b0ba6bc7
20260907_003258_918645,experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003258_918645\experiment_log.md,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_1\experiment_log.md,20260907_003258_918645/experiment_log.md,FULL/N=3/200Hz/M1_M2_M3/Repeat_1/experiment_log.md,7449,259481a16ceb3809ff45798328158a657114faa39e7c725d7e8e953da89f45ed
20260907_003258_918645,module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\20260907_003258_918645\module_log.csv,D:\study\programming\ESKIN\E-SKIN\docs\Final\data scalability\data\FULL\N=3\200Hz\M1_M2_M3\Repeat_1\module_log.csv,20260907_003258_918645/module_log.csv,FULL/N=3/200Hz/M1_M2_M3/Repeat_1/module_log.csv,3459121,9ed7c9558b9c548fe233efd29b152508a57c8f673b910843a85e034e8bb60027
